year_month,average_temperature_median,maximum_temperature_median,minimum_temperature_median,precipitation_lag_median,snow_depth_lag_median,wind_speed_lag_median,maximum_sustained_wind_speed_lag_median,wind_gust_lag_median,dew_point_lag_median,fog_lag_mean,thunder_lag_mean,lat_lag_median,lon_lag_median,is_fire
2013-01,55.614470999999995,64.96074300000001,44.8859535,0.0111623795,999.9,7.991097,13.8384895,956.09265,41.1059645,0,0,32.669667000000004,-6.1031585,1
2013-02,54.77891062,66.24997354,42.40176674,1.2010466005904,999.8999979999999,7.1416767100000005,20.923666462,920.0175151999999,52.71185884,0,0,32.6418673,-6.16024624,0
2013-03,59.05406760377359,68.77613694339622,48.846443566037735,1.082614576828302,999.9000086792453,9.067693045283018,16.03587558490566,822.0542711320754,46.756064660377355,0,0,32.383879452830186,-6.408525775471698,0
2013-04,65.01716541176471,75.53343531372549,53.43646254901961,0.5029325078811765,999.9000105882352,7.435009729411765,15.745282970588235,892.987485,49.52742898039216,1,0,32.52487021568628,-6.4642553,0
2013-05,65.35225738888889,76.21595527777778,53.52305966666667,0.2523088533011111,999.9000185185184,8.493569764814815,17.927379148148148,865.0322568518518,59.99221924074074,0,0,32.973982185185186,-5.748396007407407,0
2013-06,70.1792614576271,81.29790574576272,57.448828779661014,1.0261358798608475,999.9000074576271,7.689411715254237,19.274329338983048,917.7407693220338,53.209987847457626,0,0,32.97139438983051,-5.834672459322034,1
2013-07,79.6118013220339,91.5336072881356,66.44506771186441,0.004638759097288136,999.9000044067797,7.150407262711864,15.24511397457627,924.2607784745762,56.01454050847458,0,0,32.9842956779661,-5.817778832203389,1
2013-08,82.84304570491803,95.021664,97.18762870491804,0.09058273362459017,999.9000081967213,6.329007206557377,13.804707070491803,928.5582760655738,57.37408921311475,0,0,32.916069786885245,-5.923960616393442,1
2013-09,74.72475292727272,85.17072345454545,64.61084174545455,2.0867987548694544,999.9000145454546,6.035680358181819,14.20319050909091,937.7067436363636,63.40535730909091,0,0,33.130130072727276,-5.823643752727272,1
2013-10,72.3935765737705,83.11985213114754,62.5925128852459,0.06288254900491803,999.9000081967213,5.566587813114754,19.085920049180327,949.0692826229507,55.74798291803278,0,0,33.11845883606557,-5.9110502885245895,1
2013-11,62.728242423728815,73.6697520338983,51.5548653559322,0.4502799162779661,999.900006779661,5.787103037288135,16.207346779661016,939.1142966101694,46.673333305084746,0,0,32.77541942372881,-5.965594747457627,1
2013-12,55.14469311538461,65.56813617307692,44.32574555769231,0.8841743093473077,999.0938492307693,5.703321753846154,12.80161986923077,958.2509340384615,43.95161186538461,0,0,32.39508751923077,-6.6818692365384615,0
2014-01,54.240311199999994,64.90322866000001,43.27186786,0.9783551591346,999.9000100000001,6.177720723999999,19.686819596,928.1316503,38.89316614,0,0,32.69406436,-6.075548338,0
2014-02,54.84102903846154,64.2837258076923,44.613659115384614,0.7930944069636539,999.9000115384614,7.996602384615385,15.101093451923077,880.9131553846154,44.71064390384615,0,0,32.962709576923075,-5.529982438461539,1
2014-03,57.80099524999999,68.10221751785714,46.49914473214285,0.27897234888214284,999.9000082142857,7.840026789285714,15.534213366071429,919.8361928571429,49.4927305,0,0,33.18634098214286,-5.331815394642858,0
2014-04,64.13361198275862,75.37276294827586,51.89660139655172,0.37795884733362073,999.9000051724138,7.231876667241379,15.44012274137931,888.677376137931,45.101006362068965,1,0,33.05604505172413,-5.46107230862069,1
2014-05,70.126059,82.20740048333333,69.74626181666666,0.6548811148588334,999.9000186666667,7.151346781666667,14.020843408333333,911.775405,50.95262091666667,0,0,33.11236193333333,-5.798155234999999,1
2014-06,72.8523108,83.65000598181817,60.17261443636364,0.4406959595452728,999.9000196363637,7.7749882563636366,16.644089,878.5917358181817,52.383740927272726,0,0,33.029567527272725,-5.708390414545455,1
2014-07,78.2095725,90.27408428333334,65.53276733333333,0.5079643071588333,999.900007,7.405792483333333,14.915786841666666,870.8174343333334,54.678343483333336,0,0,33.32280278333334,-5.189947843333333,1
2014-08,80.38310147457628,92.5702507118644,67.21657772881356,0.4779820533313559,999.9000064406779,7.077804762711865,16.259785550847457,897.131567457627,57.87388206779661,0,0,33.16530881355932,-5.551869994915254,1
2014-09,78.64040494827587,90.68769205172414,73.33528486206897,1.0988743664432759,999.9000075862069,6.528628296551724,15.477637663793102,903.5396796551723,58.221767086206896,0,0,33.05344594827586,-6.05784575,1
2014-10,71.9813133220339,83.42249247457627,73.329393,0.5631313171762712,999.900006779661,5.853933247457626,17.94934845762712,922.9551898305085,54.17668769491526,0,0,33.144218084745766,-5.802352305084746,1
2014-11,64.9357605319149,75.64276553191489,83.31208293617021,0.7021295748823404,999.9000170212765,6.556682929787234,13.991882123404254,881.2599223404255,48.21131370212766,0,0,32.671190872340425,-5.900598510638297,0
2014-12,54.65403657407407,63.97629420370371,46.05267242592592,0.2244162012683333,999.9000114814814,6.983829364814816,18.14485524259259,869.6741126481481,44.90266505555555,0,0,32.92380842592593,-5.590054096296297,0
2015-01,50.54662152727273,61.33132223636363,40.2470804,0.41821127881909087,999.9000149090909,6.4591369363636355,20.785534963636362,896.0750198181818,38.72157581818182,0,0,32.894837563636365,-5.552119556363636,0
2015-02,51.106721188679245,60.59908167924529,41.480360339622635,0.351127467890283,999.9000109433962,8.547299288679246,24.330396169811323,797.2744862264151,39.12157733962265,0,0,32.96049837735849,-5.783798564150944,1
2015-03,56.47712031578948,67.23500110526315,45.65329959649123,0.4746691333782457,999.9000143859648,7.023630794736842,17.42253654385965,926.8456726491228,41.93191656140351,0,0,33.16211403508772,-5.550238084210526,1
2015-04,62.36088526,73.20214130000001,51.324003780000005,0.6285075818557,999.9000116,7.023078066,24.21074636,890.8287101999999,46.805481019999995,1,0,32.8489431,-5.577476010000001,0
2015-05,71.689594,84.2506967118644,58.72238955932204,0.27410407811457627,999.9000037288135,7.078280861016949,15.741722644067796,893.2034588135593,54.655130610169486,0,0,33.05405913559322,-5.731117901694915,1
2015-06,72.41147534482758,83.28928731034483,61.62106739655172,1.4202168356896552,999.9000079310345,7.800663575862068,15.910871948275862,852.0171808620689,53.880691862068964,0,0,33.0983500862069,-5.83888823275862,1
2015-07,82.73739081967213,95.87210139344262,68.098484,0.8156117688540984,999.9000088524589,6.618115359016393,14.348069040983606,893.1267380327869,53.992250393442625,0,0,33.10534542622951,-5.849031290163934,1
2015-08,81.54262930508474,93.54888433898304,71.50435237288136,1.0942405579888137,999.9000064406779,6.8854957,17.08497638983051,879.7475844067797,57.47278374576271,0,1,33.19659620338983,-5.5108094423728815,1
